ID,Prediction
12689,0
12690,1
12691,0
12692,1
12693,0
12694,-1
12695,0
12696,1
12697,1
12698,0
12699,-1
12700,1
12701,0
12702,0
12703,-1
12704,1
12705,0
12706,1
12707,1
12708,-1
12709,0
12710,1
12711,0
12712,0
12713,-1
12714,1
12715,-1
12716,1
12717,0
12718,0
12719,-1
12720,-1
12721,0
12722,0
12723,0
12724,1
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,-1
12733,-1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,0
12740,1
12741,-1
12742,0
12743,0
12744,-1
12745,-1
12746,0
12747,0
12748,0
12749,0
12750,0
12751,1
12752,1
12753,-1
12754,-1
12755,0
12756,-1
12757,1
12758,0
12759,-1
12760,0
12761,-1
12762,-1
12763,1
12764,0
12765,-1
12766,1
12767,-1
12768,1
12769,1
12770,-1
12771,1
12772,0
12773,1
12774,1
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,-1
12783,0
12784,1
12785,1
12786,0
12787,0
12788,0
12789,-1
12790,0
12791,1
12792,-1
12793,-1
12794,0
12795,0
12796,1
12797,0
12798,-1
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,0
12812,-1
12813,0
12814,0
12815,0
12816,0
12817,0
12818,1
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,-1
12826,1
12827,0
12828,1
12829,0
12830,0
12831,0
12832,0
12833,0
12834,-1
12835,0
12836,0
12837,1
12838,0
12839,1
12840,0
12841,-1
12842,0
12843,0
12844,-1
12845,0
12846,1
12847,-1
12848,1
12849,0
12850,0
12851,1
12852,1
12853,1
12854,-1
12855,0
12856,0
12857,0
12858,0
12859,-1
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,-1
12871,0
12872,0
12873,0
12874,1
12875,0
12876,-1
12877,1
12878,0
12879,1
12880,1
12881,0
12882,0
12883,0
12884,0
12885,1
12886,0
12887,-1
12888,0
12889,0
12890,0
12891,0
12892,-1
12893,-1
12894,0
12895,1
12896,0
12897,0
12898,0
12899,-1
12900,-1
12901,0
12902,1
12903,-1
12904,1
12905,-1
12906,0
12907,1
12908,0
12909,-1
12910,1
12911,-1
12912,0
12913,1
12914,-1
12915,-1
12916,-1
12917,-1
12918,-1
12919,0
12920,-1
12921,0
12922,0
12923,1
12924,0
12925,-1
12926,0
12927,0
12928,-1
12929,1
12930,0
12931,-1
12932,1
12933,0
12934,1
12935,1
12936,-1
12937,0
12938,0
12939,1
12940,1
12941,0
12942,-1
12943,1
12944,0
12945,0
12946,-1
12947,0
12948,0
12949,0
12950,-1
12951,-1
12952,-1
12953,0
12954,-1
12955,0
12956,1
12957,0
12958,1
12959,0
12960,0
12961,-1
12962,0
12963,-1
12964,0
12965,0
12966,-1
12967,0
12968,1
12969,0
12970,1
12971,0
12972,1
12973,1
12974,1
12975,1
12976,-1
12977,1
12978,0
12979,0
12980,-1
12981,-1
12982,0
12983,0
12984,0
12985,1
12986,-1
12987,-1
12988,1
12989,-1
12990,0
12991,0
12992,-1
12993,0
12994,1
12995,0
12996,0
12997,-1
12998,1
12999,-1
13000,0
13001,0
13002,-1
13003,1
13004,1
13005,-1
13006,0
13007,0
13008,0
13009,1
13010,-1
13011,-1
13012,0
13013,0
13014,-1
13015,0
13016,0
13017,-1
13018,1
13019,1
13020,-1
13021,-1
13022,1
13023,0
13024,0
13025,1
13026,0
13027,0
13028,0
13029,0
13030,-1
13031,-1
13032,0
13033,0
13034,1
13035,-1
13036,0
13037,-1
13038,0
13039,-1
13040,1
13041,-1
13042,1
13043,-1
13044,1
13045,-1
13046,-1
13047,-1
13048,0
13049,1
13050,0
13051,0
13052,1
13053,1
13054,0
13055,1
13056,1
13057,1
13058,0
13059,-1
13060,0
13061,0
13062,1
13063,0
13064,1
13065,0
13066,-1
13067,-1
13068,1
13069,0
13070,-1
13071,0
13072,0
13073,0
13074,0
13075,-1
13076,0
13077,0
13078,1
13079,0
13080,1
13081,0
13082,-1
13083,1
13084,1
13085,0
13086,0
13087,-1
13088,-1
13089,0
13090,0
13091,-1
13092,-1
13093,1
13094,0
13095,0
13096,0
13097,-1
13098,0
13099,0
13100,0
13101,0
13102,0
13103,0
13104,1
13105,1
13106,0
13107,0
13108,1
13109,0
13110,0
13111,1
13112,0
13113,1
13114,-1
13115,-1
13116,1
13117,-1
13118,1
13119,0
13120,0
13121,0
13122,-1
13123,-1
13124,0
13125,0
13126,-1
13127,1
13128,0
13129,0
13130,1
13131,0
13132,-1
13133,1
13134,0
13135,0
13136,0
13137,0
13138,0
13139,-1
13140,0
13141,0
13142,-1
13143,0
13144,1
13145,0
13146,1
13147,-1
13148,0
13149,-1
13150,-1
13151,0
13152,1
13153,0
13154,-1
13155,-1
13156,0
13157,0
13158,0
13159,1
13160,1
13161,1
13162,1
13163,0
13164,0
13165,-1
13166,0
13167,1
13168,1
13169,0
13170,1
13171,-1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,1
13182,-1
13183,1
13184,-1
13185,0
13186,-1
13187,0
13188,0
13189,-1
13190,0
13191,1
13192,1
13193,0
13194,0
13195,1
13196,0
13197,1
13198,-1
13199,-1
13200,1
13201,0
13202,1
13203,0
13204,1
13205,0
13206,0
13207,1
13208,0
13209,1
13210,0
13211,-1
13212,1
13213,1
13214,0
13215,0
13216,-1
13217,0
13218,1
13219,1
13220,-1
13221,0
13222,1
13223,1
13224,0
13225,1
13226,0
13227,1
13228,1
13229,1
13230,1
13231,0
13232,0
13233,-1
13234,0
13235,0
13236,1
13237,0
13238,0
13239,1
13240,-1
13241,0
13242,-1
13243,1
13244,0
13245,-1
13246,0
13247,1
13248,0
13249,-1
13250,1
13251,-1
13252,1
13253,0
13254,0
13255,-1
13256,0
13257,-1
13258,-1
13259,0
13260,1
13261,0
13262,0
13263,0
13264,0
13265,1
13266,-1
13267,0
13268,1
13269,1
13270,-1
13271,1
13272,1
13273,-1
13274,1
13275,1
13276,-1
13277,1
13278,0
13279,0
13280,0
13281,1
13282,1
13283,1
13284,0
13285,0
13286,0
13287,0
13288,0
13289,-1
13290,1
13291,1
13292,-1
13293,-1
13294,0
13295,-1
13296,0
13297,0
13298,1
13299,0
13300,1
13301,-1
13302,1
13303,-1
13304,-1
13305,1
13306,-1
13307,-1
13308,-1
13309,0
13310,0
13311,0
13312,-1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,1
13319,0
13320,1
13321,1
13322,-1
13323,0
13324,0
13325,-1
13326,0
13327,1
13328,0
13329,0
13330,0
13331,-1
13332,-1
13333,0
13334,0
13335,0
13336,1
13337,0
13338,0
13339,0
13340,0
13341,1
13342,1
13343,1
13344,0
13345,-1
13346,0
13347,0
13348,1
13349,1
13350,-1
13351,0
13352,0
13353,0
13354,0
13355,0
13356,1
13357,1
13358,0
13359,1
13360,1
13361,-1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,-1
13368,-1
13369,1
13370,0
13371,-1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,1
13378,1
13379,0
13380,-1
13381,-1
13382,0
13383,0
13384,1
13385,0
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,1
13394,0
13395,-1
13396,0
13397,-1
13398,0
13399,0
13400,-1
13401,-1
13402,0
13403,0
13404,0
13405,0
13406,0
13407,1
13408,0
13409,1
13410,1
13411,-1
13412,0
13413,0
13414,-1
13415,1
13416,1
13417,0
13418,1
13419,-1
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,-1
13427,0
13428,0
13429,0
13430,1
13431,-1
13432,1
13433,-1
13434,0
13435,0
13436,1
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,-1
13444,0
13445,0
13446,1
13447,1
13448,0
13449,1
13450,0
13451,0
13452,-1
13453,0
13454,1
13455,1
13456,0
13457,1
13458,1
13459,-1
13460,-1
13461,-1
13462,1
13463,-1
13464,1
13465,-1
13466,0
13467,-1
13468,0
13469,0
13470,1
13471,-1
13472,0
13473,1
13474,-1
13475,1
13476,0
13477,0
13478,0
13479,-1
13480,-1
13481,0
13482,-1
13483,1
13484,-1
13485,1
13486,1
13487,0
13488,-1
13489,0
13490,0
13491,0
13492,0
13493,0
13494,1
13495,-1
13496,-1
13497,-1
13498,0
13499,-1
13500,1
13501,1
13502,-1
13503,0
13504,0
13505,1
13506,-1
13507,-1
13508,0
13509,0
13510,1
13511,0
13512,1
13513,0
13514,-1
13515,-1
13516,0
13517,0
13518,0
13519,0
13520,-1
13521,-1
13522,-1
13523,-1
13524,-1
13525,0
13526,0
13527,1
13528,0
13529,-1
13530,0
13531,1
13532,0
13533,0
13534,0
13535,1
13536,0
13537,1
13538,-1
13539,0
13540,-1
13541,-1
13542,0
13543,-1
13544,1
13545,1
13546,-1
13547,0
13548,0
13549,0
13550,0
13551,0
13552,-1
13553,1
13554,1
13555,0
13556,1
13557,1
13558,0
13559,1
13560,1
13561,-1
13562,0
13563,1
13564,-1
13565,-1
13566,1
13567,1
13568,0
13569,0
13570,-1
13571,1
13572,1
13573,0
13574,-1
13575,0
13576,1
13577,-1
13578,1
13579,-1
13580,1
13581,0
13582,1
13583,0
13584,-1
13585,1
13586,0
13587,0
13588,0
13589,-1
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,-1
13598,0
13599,1
13600,0
13601,0
13602,-1
13603,0
13604,0
13605,-1
13606,0
13607,-1
13608,-1
13609,0
13610,-1
13611,0
13612,1
13613,0
13614,-1
13615,0
13616,0
13617,0
13618,-1
13619,1
13620,0
13621,0
13622,0
13623,0
13624,1
13625,0
13626,1
13627,0
13628,1
13629,0
13630,1
13631,0
13632,0
13633,1
13634,0
13635,-1
13636,0
13637,-1
13638,0
13639,-1
13640,0
13641,-1
13642,0
13643,0
13644,1
13645,0
13646,0
13647,0
13648,1
13649,0
13650,0
13651,-1
13652,0
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,0
13660,-1
13661,0
13662,1
13663,1
13664,-1
13665,0
13666,-1
13667,-1
13668,0
13669,-1
13670,-1
13671,0
13672,0
13673,1
13674,1
13675,0
13676,1
13677,1
13678,0
13679,0
13680,-1
13681,0
13682,0
13683,0
13684,0
13685,0
13686,1
13687,0
13688,1
13689,0
13690,0
13691,-1
13692,-1
13693,0
13694,0
13695,0
13696,-1
13697,0
13698,0
13699,0
13700,1
13701,0
13702,0
13703,0
13704,1
13705,0
13706,0
13707,-1
13708,1
13709,0
13710,0
13711,-1
13712,0
13713,-1
13714,0
13715,-1
13716,0
13717,0
13718,-1
13719,1
13720,0
13721,-1
13722,1
13723,-1
13724,1
13725,1
13726,-1
13727,0
13728,0
13729,0
13730,-1
13731,0
13732,-1
13733,-1
13734,-1
13735,0
13736,1
13737,-1
13738,-1
13739,0
13740,1
13741,1
13742,1
13743,0
13744,-1
13745,0
13746,0
13747,0
13748,0
13749,-1
13750,0
13751,-1
13752,0
13753,0
13754,0
13755,1
13756,1
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,-1
13765,0
13766,0
13767,1
13768,0
13769,0
13770,-1
13771,0
13772,0
13773,1
13774,0
13775,-1
13776,0
13777,-1
13778,0
13779,0
13780,1
13781,1
13782,0
13783,0
13784,1
13785,0
13786,1
13787,1
13788,1
13789,1
13790,1
13791,0
13792,0
13793,0
13794,1
13795,-1
13796,0
13797,-1
13798,0
13799,0
13800,0
13801,0
13802,-1
13803,-1
13804,0
13805,-1
13806,0
13807,0
13808,1
13809,0
13810,-1
13811,-1
13812,1
13813,1
13814,0
13815,0
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,0
13823,0
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,-1
13834,1
13835,-1
13836,0
13837,0
13838,1
13839,0
13840,1
13841,0
13842,-1
13843,1
13844,0
13845,1
13846,0
13847,0
13848,0
13849,1
13850,1
13851,0
13852,-1
13853,1
13854,-1
13855,0
13856,0
13857,0
13858,-1
13859,0
13860,0
13861,1
13862,0
13863,1
13864,-1
13865,-1
13866,-1
13867,0
13868,0
13869,0
13870,0
13871,0
13872,1
13873,-1
13874,0
13875,0
13876,0
13877,-1
13878,-1
13879,1
13880,-1
13881,1
13882,1
13883,1
13884,1
13885,-1
13886,-1
13887,0
13888,-1
13889,0
13890,-1
13891,0
13892,1
13893,0
13894,-1
13895,0
13896,0
13897,0
13898,1
13899,0
13900,-1
13901,0
13902,0
13903,-1
13904,0
13905,-1
13906,0
13907,0
13908,-1
13909,0
13910,-1
13911,1
13912,0
13913,-1
13914,1
13915,0
13916,0
13917,1
13918,-1
13919,-1
13920,1
13921,0
13922,0
13923,0
13924,0
13925,-1
13926,1
13927,1
13928,0
13929,-1
13930,1
13931,0
13932,1
13933,1
13934,1
13935,-1
13936,-1
13937,0
13938,-1
13939,1
13940,0
13941,1
13942,0
13943,0
13944,0
13945,1
13946,-1
13947,-1
13948,-1
13949,-1
13950,-1
13951,-1
13952,0
13953,0
13954,-1
13955,0
13956,1
13957,0
13958,1
13959,0
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,1
13968,-1
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,-1
13978,-1
13979,0
13980,-1
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,-1
13988,-1
13989,-1
13990,0
13991,1
13992,0
13993,-1
13994,1
13995,0
13996,1
13997,1
13998,0
13999,0
14000,0
14001,0
14002,-1
14003,1
14004,-1
14005,0
14006,-1
14007,1
14008,1
14009,-1
14010,0
14011,1
14012,1
14013,-1
14014,0
14015,0
14016,1
14017,0
14018,0
14019,1
14020,0
14021,-1
14022,0
14023,0
14024,0
14025,1
14026,-1
14027,0
14028,0
14029,-1
14030,0
14031,-1
14032,0
14033,0
14034,1
14035,0
14036,-1
14037,1
14038,0
14039,0
14040,-1
14041,0
14042,0
14043,0
14044,0
14045,1
14046,0
14047,0
14048,0
14049,-1
14050,0
14051,-1
14052,0
14053,0
14054,1
14055,0
14056,1
14057,-1
14058,0
14059,-1
14060,0
14061,1
14062,0
14063,0
14064,1
14065,1
14066,-1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,-1
14073,1
14074,0
14075,0
14076,0
14077,1
14078,0
14079,0
14080,0
14081,1
14082,0
14083,-1
14084,-1
14085,0
14086,0
14087,-1
14088,-1
14089,-1
14090,0
14091,0
14092,0
14093,0
14094,1
14095,1
14096,0
14097,1
14098,0
14099,0
14100,-1
14101,1
14102,0
14103,0
14104,0
14105,1
14106,0
14107,1
14108,0
14109,0
14110,0
14111,-1
14112,0
14113,0
14114,-1
14115,0
14116,-1
14117,1
14118,-1
14119,1
14120,0
14121,1
14122,1
14123,0
14124,-1
14125,0
14126,1
14127,0
14128,-1
14129,-1
14130,1
14131,-1
14132,0
14133,1
14134,0
14135,0
14136,1
14137,1
14138,-1
14139,0
14140,0
14141,-1
14142,0
14143,1
14144,1
14145,0
14146,0
14147,0
14148,0
14149,0
14150,1
14151,0
14152,-1
14153,1
14154,0
14155,0
14156,-1
14157,0
14158,-1
14159,0
14160,-1
14161,1
14162,-1
14163,0
14164,0
14165,0
14166,0
14167,1
14168,0
14169,-1
14170,1
14171,1
14172,1
14173,-1
14174,1
14175,0
14176,1
14177,-1
14178,0
14179,1
14180,0
14181,1
14182,1
14183,1
14184,0
14185,0
14186,0
14187,-1
14188,-1
14189,1
14190,-1
14191,0
14192,-1
14193,0
14194,0
14195,1
14196,0
14197,-1
14198,0
14199,-1
14200,-1
14201,-1
14202,0
14203,1
14204,-1
14205,0
14206,0
14207,-1
14208,0
14209,-1
14210,-1
14211,1
14212,0
14213,0
14214,0
14215,0
14216,-1
14217,0
14218,-1
14219,-1
14220,-1
14221,-1
14222,-1
14223,0
14224,0
14225,1
14226,0
14227,1
14228,0
14229,-1
14230,-1
14231,-1
14232,1
14233,-1
14234,1
14235,0
14236,0
14237,0
14238,0
14239,1
14240,-1
14241,0
14242,-1
14243,0
14244,0
14245,0
14246,1
14247,-1
14248,1
14249,-1
14250,0
14251,0
14252,0
14253,0
14254,-1
14255,0
14256,1
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,-1
14264,0
14265,0
14266,0
14267,-1
14268,1
14269,0
14270,1
14271,0
14272,-1
14273,1
14274,0
14275,0
14276,1
14277,-1
14278,1
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,-1
14287,0
14288,1
14289,1
14290,0
14291,0
14292,0
14293,0
14294,-1
14295,0
14296,1
14297,1
14298,0
14299,0
14300,1
14301,0
14302,0
14303,0
14304,1
14305,0
14306,1
14307,0
14308,0
14309,1
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,1
14317,0
14318,-1
14319,-1
14320,0
14321,-1
14322,0
14323,0
14324,0
14325,0
14326,-1
14327,0
14328,1
14329,0
14330,0
14331,1
14332,-1
14333,1
14334,0
14335,0
14336,0
14337,1
14338,-1
14339,0
14340,1
14341,-1
14342,0
14343,0
14344,0
14345,1
14346,0
14347,0
14348,-1
14349,0
14350,0
14351,0
14352,0
14353,-1
14354,1
14355,0
14356,0
14357,-1
14358,0
14359,0
14360,-1
14361,-1
14362,0
14363,-1
14364,1
14365,0
14366,0
14367,1
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,-1
14375,1
14376,0
14377,-1
14378,1
14379,-1
14380,0
14381,0
14382,1
14383,0
14384,-1
14385,0
14386,0
14387,1
14388,0
14389,1
14390,-1
14391,0
14392,0
14393,0
14394,0
14395,0
14396,-1
14397,1
14398,-1
14399,1
14400,0
14401,0
14402,0
14403,1
14404,0
14405,-1
14406,0
14407,-1
14408,-1
14409,-1
14410,0
14411,-1
14412,0
14413,-1
14414,1
14415,1
14416,-1
14417,1
14418,-1
14419,-1
14420,1
14421,-1
14422,-1
14423,1
14424,1
14425,-1
14426,1
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,-1
14435,0
14436,0
14437,-1
14438,0
14439,-1
14440,0
14441,-1
14442,0
14443,0
14444,1
14445,0
14446,1
14447,0
14448,-1
14449,-1
14450,0
14451,0
14452,-1
14453,0
14454,0
14455,0
14456,1
14457,-1
14458,0
14459,0
14460,1
14461,0
14462,1
14463,-1
14464,0
14465,-1
14466,1
14467,1
14468,0
14469,-1
14470,1
14471,0
14472,0
14473,0
14474,1
14475,1
14476,0
14477,1
14478,1
14479,0
14480,0
14481,-1
14482,-1
14483,1
14484,1
14485,0
14486,1
14487,0
14488,1
14489,1
14490,-1
14491,0
14492,-1
14493,1
14494,0
14495,0
14496,1
14497,1
14498,1
14499,0
14500,1
14501,0
14502,0
14503,0
14504,1
14505,0
14506,-1
14507,-1
14508,0
14509,1
14510,-1
14511,0
14512,0
14513,-1
14514,0
14515,0
14516,0
14517,-1
14518,0
14519,0
14520,0
14521,0
14522,-1
14523,-1
14524,1
14525,0
14526,0
14527,1
14528,0
14529,1
14530,0
14531,0
14532,0
14533,-1
14534,1
14535,0
14536,0
14537,0
14538,-1
14539,1
14540,0
14541,0
14542,-1
14543,1
14544,0
14545,0
14546,0
14547,1
14548,0
14549,-1
14550,-1
14551,0
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,-1
14559,-1
14560,-1
14561,0
14562,0
14563,0
14564,-1
14565,0
14566,0
14567,-1
14568,0
14569,1
14570,-1
14571,0
14572,1
14573,-1
14574,0
14575,0
14576,0
14577,0
14578,1
14579,0
14580,0
14581,0
14582,-1
14583,0
14584,1
14585,1
14586,-1
14587,0
14588,0
14589,0
14590,1
14591,1
14592,-1
14593,1
14594,-1
14595,0
14596,-1
14597,1
14598,0
14599,0
14600,0
14601,0
14602,0
14603,-1
14604,0
14605,-1
14606,0
14607,0
14608,1
14609,0
14610,0
14611,0
14612,0
14613,0
14614,-1
14615,1
14616,0
14617,1
14618,1
14619,-1
14620,-1
14621,1
14622,0
14623,0
14624,0
14625,-1
14626,0
14627,0
14628,-1
14629,0
14630,0
14631,0
14632,-1
14633,1
14634,1
14635,0
14636,0
14637,0
14638,1
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,1
14647,0
14648,1
14649,0
14650,0
14651,1
14652,0
14653,-1
14654,0
14655,-1
14656,0
14657,0
14658,-1
14659,0
14660,1
14661,-1
14662,0
14663,0
14664,0
14665,1
14666,-1
14667,-1
14668,0
14669,0
14670,-1
14671,1
14672,-1
14673,0
14674,0
14675,-1
14676,1
14677,1
14678,0
14679,0
14680,0
14681,0
14682,0
14683,1
14684,-1
14685,0
14686,0
14687,1
14688,-1
14689,1
14690,0
14691,1
14692,1
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,-1
14703,1
14704,-1
14705,0
14706,-1
14707,0
14708,0
14709,-1
14710,0
14711,0
14712,1
14713,1
14714,0
14715,1
14716,1
14717,0
14718,1
14719,-1
14720,0
14721,0
14722,0
14723,-1
14724,1
14725,1
14726,0
14727,0
14728,0
14729,-1
14730,-1
14731,1
14732,1
14733,0
14734,0
14735,1
14736,-1
14737,-1
14738,1
14739,1
14740,-1
14741,0
14742,-1
14743,0
14744,0
14745,0
14746,0
14747,1
14748,0
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,-1
14765,-1
14766,0
14767,1
14768,1
14769,-1
14770,0
14771,-1
14772,1
14773,0
14774,-1
14775,0
14776,0
14777,0
14778,1
14779,0
14780,0
14781,-1
14782,0
14783,0
14784,0
14785,1
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,-1
14793,1
14794,0
14795,-1
14796,-1
14797,-1
14798,1
14799,1
14800,0
14801,1
14802,0
14803,1
14804,1
14805,1
14806,1
14807,0
14808,0
14809,-1
14810,0
14811,-1
14812,0
14813,-1
14814,0
14815,-1
14816,0
14817,1
14818,0
14819,1
14820,0
14821,1
14822,0
14823,-1
14824,0
14825,1
14826,1
14827,-1
14828,0
14829,-1
14830,-1
14831,1
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,1
14840,0
14841,-1
14842,-1
14843,1
14844,-1
14845,0
14846,0
14847,-1
14848,1
14849,-1
14850,0
14851,0
14852,0
14853,0
14854,-1
14855,0
14856,0
14857,-1
14858,1
14859,0
14860,0
14861,1
14862,1
14863,1
14864,-1
14865,1
14866,0
14867,-1
14868,-1
14869,-1
14870,0
14871,0
14872,1
14873,1
14874,-1
14875,0
14876,1
14877,0
14878,-1
14879,1
14880,0
14881,0
14882,-1
14883,1
14884,0
14885,-1
14886,1
14887,-1
14888,0
14889,0
14890,0
14891,1
14892,0
14893,0
14894,1
14895,-1
14896,1
14897,0
14898,0
14899,1
14900,0
14901,0
14902,-1
14903,1
14904,0
14905,0
14906,-1
14907,-1
14908,1
14909,1
14910,-1
14911,0
14912,1
14913,0
14914,-1
14915,0
14916,0
14917,-1
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,-1
14929,0
14930,0
14931,1
14932,-1
14933,-1
14934,-1
14935,0
14936,0
14937,0
14938,1
14939,1
14940,1
14941,0
14942,-1
14943,-1
14944,0
14945,-1
14946,1
14947,1
14948,0
14949,1
14950,0
14951,0
14952,-1
14953,0
14954,0
14955,0
14956,1
14957,0
14958,1
14959,0
14960,1
14961,-1
14962,1
14963,0
14964,0
14965,1
14966,1
14967,1
14968,-1
14969,0
14970,0
14971,1
14972,0
14973,0
14974,1
14975,0
14976,0
14977,-1
14978,1
14979,0
14980,1
14981,-1
14982,0
14983,0
14984,0
14985,1
14986,0
14987,0
14988,0
14989,-1
14990,-1
14991,-1
14992,1
14993,-1
14994,0
14995,0
14996,0
14997,1
14998,0
14999,0
15000,-1
15001,-1
15002,-1
15003,0
15004,-1
15005,-1
15006,1
15007,-1
15008,-1
15009,1
15010,1
15011,0
15012,-1
15013,1
15014,0
15015,-1
15016,0
15017,0
15018,1
15019,-1
15020,-1
15021,-1
15022,0
15023,0
15024,1
15025,0
15026,0
15027,-1
15028,0
15029,0
15030,1
15031,0
15032,0
15033,1
15034,0
15035,-1
15036,0
15037,1
15038,0
15039,-1
15040,0
15041,0
15042,1
15043,1
15044,0
15045,0
15046,0
15047,1
15048,0
15049,0
15050,0
15051,-1
15052,0
15053,0
15054,1
15055,0
15056,-1
15057,0
15058,-1
15059,1
15060,1
15061,0
15062,-1
15063,0
15064,0
15065,0
15066,-1
15067,1
15068,0
15069,0
15070,1
15071,-1
15072,0
15073,1
15074,0
15075,1
15076,1
15077,0
15078,0
15079,0
15080,0
15081,0
15082,-1
15083,0
15084,-1
15085,0
15086,0
15087,-1
15088,0
15089,-1
15090,0
15091,0
15092,0
15093,0
15094,-1
15095,1
15096,0
15097,-1
15098,0
15099,-1
15100,0
15101,0
15102,-1
15103,1
15104,0
15105,0
15106,0
15107,1
15108,0
15109,0
15110,-1
15111,0
15112,-1
15113,-1
15114,1
15115,1
15116,0
15117,0
15118,0
15119,1
15120,-1
15121,-1
15122,0
15123,0
15124,0
15125,0
15126,-1
15127,0
15128,1
15129,-1
15130,1
15131,-1
15132,0
15133,1
15134,0
15135,1
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,1
15144,1
15145,1
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,1
15153,1
15154,0
15155,-1
15156,-1
15157,0
15158,1
15159,0
15160,-1
15161,0
15162,1
15163,1
15164,-1
15165,0
15166,1
15167,0
15168,1
15169,1
15170,1
15171,1
15172,0
15173,0
15174,-1
15175,0
15176,1
15177,0
15178,-1
15179,-1
15180,0
15181,-1
15182,0
15183,-1
15184,-1
15185,1
15186,0
15187,-1
15188,0
15189,-1
15190,1
15191,-1
15192,-1
15193,-1
15194,0
15195,-1
15196,-1
15197,0
15198,-1
15199,0
15200,-1
15201,0
15202,0
15203,0
15204,0
15205,1
15206,1
15207,1
15208,0
15209,0
15210,-1
15211,0
15212,1
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,1
15222,0
15223,0
15224,-1
15225,0
15226,1
15227,-1
15228,0
15229,-1
15230,0
15231,0
15232,1
15233,-1
15234,1
15235,0
15236,0
15237,-1
15238,0
15239,0
15240,-1
15241,-1
15242,0
15243,1
15244,0
15245,0
15246,1
15247,0
15248,1
15249,1
15250,-1
15251,0
15252,0
15253,0
15254,0
15255,-1
15256,-1
15257,0
15258,0
15259,-1
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,-1
15269,-1
15270,1
15271,0
15272,0
15273,1
15274,0
15275,-1
15276,0
15277,0
15278,0
15279,-1
15280,0
15281,0
15282,0
15283,1
15284,0
15285,0
15286,0
15287,0
15288,0
15289,1
15290,0
15291,1
15292,0
15293,1
15294,0
15295,-1
15296,0
15297,0
15298,-1
15299,-1
15300,1
15301,0
15302,1
15303,1
15304,1
15305,0
15306,-1
15307,0
15308,0
15309,1
15310,-1
15311,-1
15312,0
15313,0
15314,1
15315,0
15316,0
15317,1
15318,0
15319,0
15320,-1
15321,0
15322,0
15323,-1
15324,0
15325,1
15326,0
15327,-1
15328,-1
15329,0
15330,-1
15331,0
15332,1
15333,1
15334,-1
15335,-1
15336,1
15337,-1
15338,0
15339,0
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,0
15347,1
15348,1
15349,-1
15350,-1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,-1
15358,-1
